"RL1-A","YL2-A"
71,1109
138,3980
144,2122
231,5933
-35,2346
430,2981
26,2619
166,7210
41,875
66,5244
154,9351
281,7769
205,7752
34,2842
189,4682
269,4713
165,2605
167,3127
137,8455
70,661
-24,1326
146,3068
139,2119
15,2691
286,4807
95,2813
228,4892
99,2729
328,14814
338,14052
138,2419
138,12842
-142,547
356,17319
334,6186
99,4721
43,1638
37,2356
197,9363
97,2647
185,4136
-1,1598
-45,629
126,5252
-20,355
-19,3014
21,2873
339,6748
329,16289
15,1283
-21,4653
58,2157
-44,2590
270,11469
156,2943
284,2600
51,3796
171,982
24,7945
206,6342
508,12107
18,3524
57,11207
144,4223
221,13382
151,1173
-87,3326
429,26796
-4,1273
142,1020
152,6820
-178,666
101,728
89,1532
465,30230
28,1356
254,4709
86,6202
84,1066
105,3390
76,6558
266,6720
485,12903
357,6079
319,6500
136,433
185,3081
28,1341
-47,3503
271,1756
48,1237
90,2109
68,1858
83,4369
119,1610
-12,3752
162,8454
269,11496
-30,2321
167,2522
217,6531
187,5101
184,3813
299,16099
24,537
79,894
114,4564
-6,462
242,2992
-8,3616
43,3538
40,1814
137,2540
134,1961
82,2150
121,10717
67,1954
119,1876
54,2587
35,1699
-44,3059
107,2770
183,6534
91,1809
384,7378
88,1157
124,5597
143,5560
161,3500
51,2771
82,7350
278,5817
559,16566
606,2799
135,6383
335,24889
132,3098
91,5104
266,11554
479,21278
134,383
-7,1720
196,4741
232,18391
31,709
114,7844
340,4573
131,4366
92,4950
169,1220
84,4350
-30,1018
97,5873
284,7970
124,3702
177,5328
101,1465
80,812
190,6341
220,9515
221,4691
21,975
320,9818
142,3961
62,1010
-4,701
262,12501
-21,1623
38,1337
323,9316
598,16463
-3,964
57,3733
57,8262
223,4537
17,2341
53,3789
181,3595
275,1435
210,5049
-85,499
57,2201
294,8788
121,2587
259,7399
407,9469
45,1351
413,8138
88,1730
50,1918
311,13638
266,11371
171,3787
121,4132
424,9865
129,1857
41,1637
56,1117
152,5117
81,435
12,5478
323,9728
161,5682
145,3805
401,8892
-10,3097
-37,1158
215,7314
15,1854
-35,919
-7,698
130,1205
31,1292
-33,572
78,1293
200,4599
214,6323
75,1210
192,2841
1081,10927
124,3060
170,2863
43,1910
147,2307
276,3387
329,8851
149,9390
-18,3567
66,1214
-10,2751
94,2445
365,18359
274,1388
-11,4249
243,2166
122,1991
52,1199
94,1970
358,16848
160,4207
166,4800
109,2163
280,11211
91,892
-91,1790
292,9408
58,1709
85,4409
78,3051
108,1314
221,5535
225,4726
175,3913
24,3070
193,4790
235,2436
133,4148
-18,1098
193,10327
371,11544
96,5957
287,14613
100,1897
159,3114
201,5056
27,1684
239,5272
181,3977
151,934
70,1078
-111,676
32,2665
43,3349
533,9317
158,1157
47,1757
150,7868
63,1239
270,9234
333,11514
197,14567
402,4321
96,5407
101,3547
187,4443
41,3157
228,8791
270,3884
436,15560
216,3121
75,1883
222,4889
98,3471
984,9745
134,5669
237,7809
118,907
58,1785
66,2090
-115,3165
165,2413
344,12233
201,7564
111,2548
570,9077
181,2460
257,6222
162,3207
133,757
187,2608
292,4863
88,2022
61,1686
158,850
-115,426
110,2548
110,8851
350,6823
16,1360
155,4984
453,2455
198,5301
269,27758
334,5503
119,1348
100,1700
308,3694
249,11601
-26,536
28,773
20,4168
73,1531
128,2309
164,1238
219,5049
-34,4459
130,1251
665,33239
61,1426
54,2557
35,1258
76,518
86,456
73,2935
168,4380
124,1564
16,1441
160,4586
36,374
188,3486
366,7272
130,3423
55,2102
59,689
68,1320
181,1569
605,15968
128,3848
104,830
44,637
141,6328
396,11721
625,22767
74,1581
62,1119
94,972
-38,1183
146,3461
248,4925
80,1181
62,571
620,3297
331,3678
427,10588
-73,1136
120,1512
46,1952
88,2679
132,2229
59,753
83,2104
96,1124
127,1839
69,1762
-36,2317
116,5157
31,3402
140,4011
46,4371
315,3864
251,8228
-56,1707
68,1106
182,5597
230,4403
213,12213
243,4451
40,2074
715,23977
242,5299
74,2502
52,516
61,817
157,2040
41,1067
153,2422
262,1568
39,2740
673,10785
102,1921
174,6358
91,3619
196,14006
203,3393
118,1884
245,6429
96,395
216,1058
59,1131
200,1214
257,9471
51,5825
301,6806
60,700
253,929
274,7252
150,604
52,795
-73,1848
-18,2545
56,1130
-41,2406
-5,2993
63,2348
-15,4046
308,10609
-34,1010
-63,1287
38,2476
-53,2299
284,1298
145,9335
347,3915
135,3673
49,1339
652,13761
102,3098
498,9961
306,7556
4,1387
217,14805
126,4481
135,3611
244,13649
169,2664
-2,1253
337,12192
195,10489
11,3402
159,4986
180,12483
653,18832
70,1004
9,1782
139,5762
-3,1612
107,2614
378,8611
79,2055
76,1754
76,2174
392,8004
117,2593
233,8504
173,3540
-82,532
9,2274
159,5230
360,29817
38,3026
68,1969
52,3882
35,1876
3,2129
173,8458
239,4497
367,7161
9,4891
47,720
125,8623
309,11030
-53,1292
267,4566
94,3659
388,18258
18,2783
126,6878
356,12820
1,461
225,2843
116,4548
123,2755
49,1150
363,5308
60,1559
-22,1902
167,14770
-74,1186
38,2021
378,23123
628,5583
75,5322
68,1485
172,4319
109,3684
81,1006
202,3660
207,2672
135,600
-64,4743
34,728
168,7236
107,1878
1558,29663
303,8554
305,3529
297,6203
472,5921
-52,1072
-25,3303
-46,1560
183,3472
261,15219
141,3789
120,6579
374,8273
168,3223
82,10688
25,5662
36,6664
163,13523
199,9291
58,675
367,18624
378,9776
1053,10279
231,12394
189,6834
64,2331
-54,3669
145,2442
154,8523
84,1436
455,7422
195,5803
24,3819
358,9668
143,9471
12,564
135,3033
294,5100
166,1989
154,2997
122,3820
186,14389
180,4532
9,859
173,3507
31,1076
-53,4458
126,6019
-48,508
75,944
259,17005
-30,358
38,4167
-25,2417
237,4089
188,3417
197,9953
415,21578
225,5850
64,2968
371,12795
-15,2159
61,3025
220,4675
951,26403
55,700
225,11021
57,2904
83,2994
221,3291
334,14987
105,423
54,2917
351,10528
27,948
220,12634
-46,2956
49,3397
-2,660
95,1164
-10,1808
-3,2160
-96,1975
448,7737
38,2356
237,5932
45,3299
198,7186
336,6530
118,3066
195,6857
-30,1360
49,1186
17,565
370,6114
87,2117
-33,756
121,5206
121,4595
119,1071
-36,1575
147,5829
133,5788
137,4538
157,11599
65,4291
214,3681
216,6912
-11,661
-12,1407
72,1805
298,7864
58,2780
123,861
-34,431
200,3260
-5,2765
595,17836
110,1817
99,434
5,2111
164,2242
161,9085
213,4163
435,18270
608,19771
87,7820
124,380
276,3795
88,3428
118,1332
736,26535
352,11506
475,13171
320,1367
598,15413
170,11325
-199,389
26,2085
-33,2266
60,2085
6,3519
155,8326
190,6506
258,14696
122,2384
17,1763
43,2965
142,2362
106,1300
166,7923
125,828
87,1141
715,10060
176,1979
152,4995
280,3840
301,21214
-26,654
30,1798
-41,1245
-82,1127
177,1958
112,4018
143,3455
104,4294
165,4178
56,2085
140,1612
204,7094
108,1336
107,772
120,2040
61,2317
152,2883
116,2846
108,1262
131,2569
175,7983
101,4593
368,7552
574,12472
106,1522
143,7820
121,2483
400,22106
1276,71476
267,9535
204,11383
1469,44095
-35,11546
16,363
103,2379
-28,754
39,1097
53,1489
208,6144
215,11885
134,3351
64,3986
171,2012
88,2326
-131,1402
65,2004
181,6861
137,2717
597,6304
381,10609
74,2333
142,3139
121,1223
164,5219
268,13402
99,1149
4,651
161,858
-18,515
60,939
116,1211
174,5115
-30,2025
290,19029
56,1989
26,938
48,4393
-26,3246
177,5728
107,1705
504,20520
271,11789
253,8593
32,3216
366,4351
199,11621
127,2315
6675,45419
380,3377
278,1604
145,2496
100,597
63,3400
124,2658
582,2889
120,9197
-41,1043
40,4580
169,2079
-1,1950
-16,1710
98,2144
66,1927
-43,992
84,2644
139,11374
294,8762
-3,602
196,3117
183,5842
269,12209
23,1590
243,6602
18,2675
203,10575
26,1769
-112,949
-2,3571
138,1212
-5,6035
-195,388
-47,493
106,16171
85,4093
70,4135
58,1069
86,3788
82,1413
197,4290
18,2059
77,2429
-56,1288
230,7916
79,5592
-1,1685
200,6615
-36,562
145,6235
132,1963
225,10734
-54,1896
11,384
171,1394
-46,368
18,6892
473,31087
32,4496
2,349
437,9519
333,9434
127,7827
134,2324
131,1164
116,1855
16,1078
418,10904
-26,1121
38,915
55,522
-145,647
227,10531
548,10556
155,3090
-19,1391
117,1456
83,2400
41,9065
138,6586
217,4998
-57,1553
105,3367
98,2590
49,3524
205,6097
98,4763
24,3412
228,3528
67,7616
221,10625
211,15001
179,867
-11,372
167,18726
-5,3280
173,1895
-49,543
283,5707
-112,1688
143,2906
35,2003
64,1445
141,1413
140,887
306,2300
61,1580
81,4820
11,7333
-4,3340
-27,1410
103,4596
507,11837
114,4269
88,1505
54,4073
-9,4082
252,4473
131,399
340,5778
-8,1875
45,5540
124,12055
106,3025
290,22116
327,7429
370,6147
-24,4472
53,3849
-2,3655
326,7223
227,10385
96,3938
32,1591
320,12203
164,1547
70,7064
47,2753
84,5673
160,4784
136,5013
180,1904
48,1319
56,2148
237,2856
1,1079
332,7880
470,25785
57,2966
158,5253
54,1408
104,2111
99,1438
94,10522
372,7065
42,1826
238,2387
193,8740
425,15897
169,3845
209,5297
258,10780
317,3794
107,6293
99,2036
230,8066
140,5780
131,4140
27,1004
378,11525
342,14832
95,5300
369,21757
114,4260
127,3366
85,3584
317,13334
4,1992
87,983
100,1455
158,6014
65,7417
272,3102
52,853
83,1130
3,3630
-36,1292
186,4830
227,2260
92,2087
246,8668
283,23609
252,9563
47,1796
-6,542
208,5196
594,19702
145,7031
168,2389
234,1733
45,2230
32,1710
230,5018
47,5506
330,2965
357,8598
165,4608
218,912
224,5531
248,4892
330,6011
39,405
55,1018
99,606
435,4204
113,2588
220,2760
145,5918
416,5901
27,3071
202,3251
-78,702
8,3385
194,9569
622,43749
4,1402
55,7634
440,13743
37,3791
259,3623
741,21024
375,13807
47,2509
116,1125
287,6458
88,646
-22,6983
51,2107
-48,3757
266,19698
77,2185
177,3836
341,7072
143,5228
-33,1502
108,3693
42,1974
116,2656
240,3822
60,1881
98,3482
144,2331
162,4053
103,1006
28,858
57,4825
63,4369
133,581
-8,1466
38,1202
51,2929
167,2779
50,4185
146,2499
257,9521
-54,1239
227,3773
80,5570
80,633
89,905
174,2475
269,3673
117,948
43,1387
-10,3910
452,9389
158,2887
179,3357
1079,8245
388,9752
-47,5034
105,1006
297,8628
-64,895
718,22103
135,1054
65,1460
99,702
22,1580
44,1981
229,4244
225,5319
96,5831
133,3753
424,9783
-20,1131
239,7077
44,2010
44,575
105,1509
356,10730
48,4131
13,1546
39,823
163,8892
124,2108
414,15611
34,4179
35,394
17,771
105,3228
-92,2400
67,4350
-56,586
190,477
184,1337
-32,368
-11,2461
228,3958
45,1267
-8,1829
300,4790
136,2212
26,963
88,2672
80,1238
109,792
462,13107
234,3463
59,2978
0,697
85,3151
146,1768
116,989
81,3026
48,3454
264,9131
244,10219
61,2855
174,5409
94,2390
230,5102
41,3129
35,723
-62,720
290,2057
36,869
44,1484
-7,2420
94,836
551,16283
-10,2015
56,1443
99,3814
32,1266
40,2300
288,16304
201,835
362,4634
175,7228
229,8375
376,10299
836,8476
194,1095
257,7439
151,2439
143,3544
88,6847
269,10986
-10,5110
-19,512
70,2897
98,1577
7,352
81,1570
107,679
138,1101
295,19314
250,6005
269,6166
103,4865
42,2299
106,727
164,6365
372,10183
313,3235
73,4876
204,6203
100,798
81,7181
266,8391
306,8499
135,2552
207,5450
125,623
114,1314
142,8785
228,6634
75,10099
171,2150
212,2361
164,4372
128,4947
333,27855
49,2434
145,1233
192,1545
-4,2079
65,4437
109,1000
159,5350
144,5028
187,3354
133,1633
406,43128
338,11620
211,3418
192,646
218,8171
47,1957
101,641
101,3715
90,869
101,987
87,2068
128,2988
262,5742
286,8353
29,2214
126,2109
-164,1312
222,2733
8,632
116,1939
33,2590
265,8035
272,4623
121,3981
174,3383
37,2681
-48,1691
360,11252
295,11043
-34,388
114,1410
87,1945
257,8642
121,1960
245,7339
175,2802
-119,991
384,11345
21,3975
138,1393
106,2773
-11,1355
-39,1934
284,2994
41,943
238,9961
241,11158
-6,850
78,2256
566,5326
109,1169
604,9482
370,7971
85,551
35,1776
153,2766
77,2756
68,10706
243,10763
-84,1234
144,1768
221,6447
45,3499
1894,64630
27,425
183,8116
135,921
-39,3227
30,924
273,3727
8,2013
224,6684
177,3822
-7,1044
168,5931
123,4146
153,15235
93,1961
128,4037
144,5828
216,3273
6,6076
28,800
56,1020
145,10713
186,3218
91,11251
-49,740
384,11728
184,2725
179,7616
58,5701
92,6274
107,4495
171,2527
33,989
179,6949
27,889
52,1876
328,8881
389,4788
24,1534
4,3286
188,2932
86,7112
90,1136
157,1553
403,12531
138,3446
50,3220
322,2726
194,3977
221,8105
89,2565
55,690
-102,1325
65,529
115,4701
150,355
44,573
155,459
256,7617
192,10352
-62,6480
83,2548
674,11211
162,5638
67,877
16,3577
324,10041
389,8882
31,2234
104,5276
102,2457
137,2147
165,3899
244,7307
83,877
185,3891
15,1495
44,3946
116,2991
227,1863
312,7610
247,18067
24,2277
-10,3565
-33,1125
254,11770
197,1227
90,1041
157,2961
85,1814
-73,3353
134,4976
142,3020
91,2963
7,1676
168,2864
392,7304
241,2090
64,1031
41,4985
77,635
317,4966
378,8187
111,6947
-80,1918
189,9905
197,6061
307,7337
-20,796
136,5879
122,1649
102,3108
134,3142
100,1636
49,1115
297,17038
124,1054
101,1272
317,8003
192,1053
65,3383
41,2157
190,7603
38,1810
162,6196
376,9524
122,3673
-78,1215
89,6425
416,5078
-47,908
83,6273
138,620
-12,1822
216,3917
118,8481
285,11641
69,753
23,3186
161,6041
797,18173
44,3113
104,1357
133,4077
-4,1043
44,2392
65,1702
188,9738
247,4167
-78,3773
102,732
130,5282
221,3197
197,4070
87,979
196,6968
24,2256
26,4503
186,5633
-9,2858
-7,2630
-27,741
29,1606
162,2376
114,5324
144,2165
-196,3546
42,1074
174,2110
50,1463
119,1998
272,4928
-1,691
211,5625
75,1054
379,22277
457,13587
44,2003
-38,725
150,1547
483,14229
88,3688
78,6697
398,8135
91,2154
184,12500
-20,688
-32,1677
234,2079
181,2907
54,1032
36,6785
110,671
30,2420
284,7449
267,3395
175,729
188,7150
-99,1126
170,3721
-39,689
141,5730
163,2798
79,5296
72,1146
70,1014
145,3419
104,5029
-3,3716
114,2091
244,4947
88,5087
249,8887
255,10264
111,961
119,2475
292,12757
173,2084
210,11451
90,7994
100,3973
366,6030
175,8208
118,1249
109,2111
170,5027
44,3631
352,9185
16,1223
51,4115
-6,860
306,10549
20,1453
152,550
168,5594
311,7673
451,7212
394,22092
170,467
228,5787
27,971
118,3493
111,2574
153,8630
186,987
102,670
-17,1779
112,9063
56,2179
95,2719
112,2665
64,1796
32,2673
22,1053
101,2132
-35,1352
-109,757
300,4886
127,2125
141,4519
209,4105
141,5251
273,9263
76,3313
50,454
118,8335
12,1832
127,4249
236,6862
221,5159
50,1325
86,3125
218,3190
309,7986
204,2482
146,2171
175,5119
193,9651
237,2672
211,2536
33,915
170,5527
47,1342
29,2751
218,7518
-15,1055
105,1305
153,4773
78,596
370,5835
47,4365
63,4886
-27,1044
50,5385
-96,1194
-119,511
405,7196
190,2144
134,1162
74,1725
521,16295
82,5340
128,961
280,8651
200,12633
106,3820
136,1340
309,9460
90,2201
229,12438
313,16098
264,2179
85,1715
33,3316
104,8319
123,5927
162,5662
1,2262
14,2556
70,2924
445,15714
67,3326
87,2837
23,3578
66,2761
172,1658
220,3400
141,4902
106,884
267,890
48,1161
150,6415
26,2088
195,10046
134,6421
254,2987
110,773
34,2058
166,3162
50,8586
159,11026
127,437
6,4498
92,2780
248,1762
355,9743
-4,1423
61,2108
-30,1194
68,664
124,2512
282,3601
75,2431
-60,1981
18,3429
15,5564
78,1849
42,1510
54,1068
-15,1292
484,18135
59,2003
340,3974
38,1407
190,6664
109,3553
214,3549
-13,732
64,3831
143,3953
5,1398
132,1918
20,7112
70,613
13,1658
739,23743
72,1447
321,9073
152,1752
52,3320
105,779
144,2903
380,12100
5,2481
168,2482
126,1435
-83,1173
353,3209
61,6301
164,3438
210,2848
338,13393
188,2861
443,7829
86,1297
215,3973
316,7026
89,3377
1527,17130
138,2723
152,3132
664,23813
86,575
422,27610
58,2708
36,3555
80,7350
-10,3296
43,8856
86,1331
50,765
434,15258
147,2850
-22,628
84,3608
291,4796
86,6388
137,6026
24,2198
89,962
16,10647
133,645
214,6909
433,14929
-37,850
165,2787
129,2828
256,12883
120,2725
213,5642
176,4249
224,6274
182,4614
300,3331
88,3439
269,2307
146,2901
166,4303
35,480
132,9802
74,3176
89,2196
308,10033
67,738
20,1922
265,5953
186,6229
-15,1143
279,8198
422,15376
236,7883
63,1745
9,1309
146,4802
6,692
97,1184
36,1601
14,1395
0,474
178,8005
19,893
260,14014
79,4427
264,3914
281,4421
57,1713
243,11882
203,1043
118,9611
-19,2102
109,2570
341,18272
49,924
400,9246
17,911
77,1337
91,991
55,1097
327,20082
286,5871
59,2260
134,4947
14,983
148,4486
299,8063
200,3621
37,963
70,2936
-42,5626
163,4162
278,8767
-8,412
243,5212
259,5079
142,7006
206,5626
145,5476
107,1069
50,1178
142,1602
285,5801
36,1295
265,2523
105,1386
395,13161
-45,488
216,7501
34,4158
210,3549
34,6066
97,907
160,6860
184,13032
207,3687
60,732
313,13278
180,3205
144,7542
66,436
124,2488
558,17785
245,8865
77,2092
174,7460
227,3837
234,4400
94,1926
-22,1897
34,1436
56,349
172,4880
18,1746
61,2225
137,2992
118,1439
5,2133
59,7063
128,1723
46,960
148,1241
333,17245
67,3195
62,1218
379,8118
398,8231
121,1822
225,849
86,4284
71,2445
182,2097
10,1161
55,2411
22,3997
148,2069
241,14562
97,10951
160,5060
284,6262
155,996
-32,2517
18,3369
219,5708
146,1666
60,879
25,1125
401,10690
-61,908
43,3001
236,8404
136,1220
131,3804
24,940
204,5497
33,1811
117,3907
-22,2149
-25,721
167,6610
132,1756
48,3689
231,4701
286,5364
77,853
155,11567
185,2297
95,5238
301,2846
-57,3973
-26,379
42,3635
433,13198
45,2205
61,3610
389,9527
14,734
291,10843
228,2368
171,636
218,5034
93,2041
322,7179
251,8870
259,5373
151,4799
34,2082
216,5760
153,3015
83,1724
208,2270
195,5027
31,7103
378,8319
244,2517
52,2910
206,2051
-6,1057
221,3386
266,6456
29,469
14,1641
59,1769
125,3946
-33,3035
5,1038
-21,1737
135,1661
214,4706
502,6163
453,6044
164,4120
64,1195
303,11014
94,412
194,6632
119,1058
46,503
229,19093
68,2491
135,6945
326,4729
333,8212
3,1078
94,3595
78,1044
47,944
171,5574
289,18162
473,15574
-1,2186
131,3083
2,3508
61,4344
74,1918
53,2639
115,2516
334,17938
179,8916
122,815
-20,1483
27,2424
510,9246
80,1545
43,404
-24,2243
-11,3006
276,2339
79,499
238,7572
-46,1672
70,2494
209,4876
576,11285
15,1756
637,26150
56,1602
17,3156
-43,3267
218,6591
117,634
88,1363
166,5815
138,2367
161,4762
31,1700
234,7995
159,5706
150,8781
123,1792
49,1786
-5,2203
163,6337
81,948
2,1381
100,525
359,7510
37,2696
79,1703
214,8761
220,4841
3,3456
272,2652
117,672
367,13106
49,908
-7,1073
217,4543
271,1948
125,2405
378,10585
225,6470
31,3410
-8,604
112,1645
309,7718
413,8579
362,9222
124,3201
35,661
28,1011
63,867
54,2948
170,3059
286,10673
271,6140
236,9115
121,2141
258,19967
143,5353
69,1624
86,2067
133,2804
114,2329
69,401
52,1657
193,1555
255,2288
432,14628
130,2928
125,10095
135,9421
87,2848
176,2994
55,2046
89,1386
154,5133
5,1846
27,825
244,17756
281,6278
199,2812
272,3821
667,22168
181,4246
94,2449
65,5153
228,7438
150,1545
-55,494
-38,1489
-9,9448
240,24404
139,6170
323,19234
161,3006
38,2651
62,1806
27,846
137,984
59,5072
502,12364
23,4276
82,2837
231,4407
75,1089
-17,2521
165,2791
86,427
283,6697
606,8892
17,1827
24,3056
292,3280
-9,2388
126,857
260,5297
-21,612
120,5081
116,2535
69,2164
-51,2571
-16,627
252,7462
222,4595
13,1308
108,1990
49,486
334,13570
467,4672
189,5253
60,4279
-43,3260
206,10876
-76,2483
58,585
-8,5621
90,2936
159,746
-10,411
72,2574
68,3610
398,4288
351,7536
163,2554
392,16836
454,12803
426,10454
18,2762
267,9209
220,6009
4,3971
208,4151
-41,2669
171,8344
100,794
538,14340
262,8046
213,2337
124,1756
177,12006
317,2294
195,3973
200,5942
47,2314
164,5469
-19,624
-128,914
75,2125
186,7537
319,3125
100,2905
166,7281
70,2044
11,2180
56,2597
37,1599
50,1382
19,4377
146,2175
182,10105
95,1119
109,6646
181,3223
159,2118
488,8529
142,7159
116,1788
139,1502
96,5054
65,924
83,3890
240,2407
113,1373
103,2810
215,3338
128,2466
132,1308
87,3557
99,4346
150,1917
145,3339
-114,907
87,2055
179,1089
69,4933
199,1962
-84,407
6,3090
-36,1845
256,4950
206,2252
-121,656
173,3944
57,1855
11,680
224,3570
325,11446
164,1728
88,593
168,2150
-41,1585
263,7890
212,2993
51,1354
249,2569
78,1280
96,5644
54,821
271,3504
170,2080
451,3636
248,7409
20,2386
182,4466
238,8137
384,25799
436,17401
35,3535
-17,1810
317,20680
-4,1764
-27,926
74,1919
103,6070
160,3077
98,4365
93,3116
55,2974
-12,3048
80,4964
-41,724
73,881
223,4658
466,4566
148,2805
180,2800
159,2743
-23,1205
202,6143
-51,1383
131,2488
4,443
367,6221
52,1791
229,5562
215,2218
72,3343
123,3389
191,6369
33,1050
128,1907
218,5189
33,2939
101,4062
96,963
127,6324
56,1967
250,5479
156,3543
641,6995
220,5504
360,5117
175,8819
80,3297
264,4210
69,3059
124,9441
-13,1898
238,1840
298,12064
48,1062
157,4105
99,9550
-74,2518
142,486
-75,1418
-99,561
95,3148
180,7898
119,2229
21,1618
38,4905
125,2195
34,6461
114,3488
56,1702
116,5300
84,2488
79,4075
-57,3797
-15,1496
186,1139
119,596
131,1452
11,1619
78,7428
143,1855
85,2348
70,1437
79,1441
24,1155
-22,7325
13,5567
85,1942
-45,958
1,650
132,834
306,4757
94,2661
211,2195
124,9545
138,2440
343,4082
0,1273
246,11866
225,3469
115,1627
109,395
311,10324
195,10138
-117,1083
127,5388
328,2589
128,7885
188,1754
237,7321
43,1178
132,1765
74,4308
1,1056
274,7627
-16,5466
-38,1154
87,2240
190,6787
19,2915
-21,2414
107,2782
-2,2426
95,2540
282,4104
189,3980
174,3144
97,2379
371,2177
229,15333
108,4384
170,7982
82,11416
346,15133
345,13765
22,2754
75,13262
63,3491
342,16415
133,1234
247,2116
104,2553
446,18529
200,8650
154,14490
202,3601
64,1939
98,3052
116,3570
373,4116
180,12577
105,4477
230,2945
67,2221
147,874
208,10322
100,1764
98,1774
-36,619
231,7149
441,12826
-44,3563
166,4036
168,12553
91,1470
323,7848
155,3279
337,3472
101,5288
60,4876
266,4900
243,21439
-20,1653
-4,1350
196,3395
90,8521
230,3602
65,1898
-77,1194
111,5853
-87,2536
207,3202
62,3575
379,12264
285,9706
202,3440
309,7250
84,1942
126,2552
235,4552
170,5297
197,5968
104,2757
99,682
98,438
187,12383
50,1233
90,1206
228,5919
127,3579
138,5289
191,4417
146,2117
37,1451
43,1638
631,3458
-108,1913
53,2490
197,1559
308,11311
60,1030
-17,825
-58,851
112,2929
367,14944
114,2334
37,521
463,12870
114,9821
174,7607
97,1770
-30,1572
-24,963
103,2680
-70,1128
283,4356
115,2788
129,3863
73,2668
-22,3749
-7,2031
142,691
-170,2053
21,1377
-13,6023
133,6584
-50,1303
83,4468
-52,1470
165,5754
346,11115
395,10911
105,1024
22,2472
312,6356
122,1672
-63,774
125,955
214,3399
216,4868
72,485
537,12413
32,2533
86,997
70,2866
242,8137
-8,4963
177,5392
162,3488
119,4061
29,448
-146,1462
49,2042
-36,844
104,534
273,14766
288,15345
420,17984
149,6667
139,3010
246,6140
91,2409
118,4652
185,5564
233,5841
45,14864
255,10057
-18,385
245,6506
-67,1242
92,822
118,899
217,3188
271,8591
108,2811
224,11391
223,2734
473,18974
182,2875
159,4987
161,5130
341,8232
261,8052
124,3288
95,1277
140,3739
298,10543
409,8806
15,796
305,11596
272,7454
17,672
138,7062
62,678
99,3578
178,6048
135,2677
339,4745
315,2420
-39,917
248,9305
97,3509
-44,930
66,8761
222,9114
250,6330
731,18981
112,3567
35,4787
-98,469
-31,1889
169,14814
242,8859
273,11549
-34,6071
303,3908
39,1207
84,1646
201,5860
60,504
11,1043
815,8811
185,2833
214,2522
706,7974
229,11806
100,2485
171,6820
231,1939
227,904
28,1614
339,9483
-48,1959
62,1782
120,5500
163,2928
180,2657
-82,3293
353,4243
132,3151
370,17574
163,3030
-5,1898
208,2203
93,2077
74,2871
283,7323
130,3591
806,23876
152,5751
59,14003
459,12237
40,367
242,4920
43,1081
103,3360
173,5164
261,4323
4,1857
142,1670
56,6906
234,5595
-108,1629
211,1447
111,2586
240,6739
395,5020
286,10963
130,4859
166,2484
218,4862
102,2007
22,1056
461,16292
79,1208
5,2071
281,5485
172,7743
28,4237
296,11921
279,15727
224,2141
91,3049
12,877
89,6516
41,2501
120,3360
15,2764
-1,2802
38,1687
-34,2248
-13,360
225,2658
106,4198
215,6104
54,8863
69,1657
112,3778
421,9332
40,2073
-10,5470
274,5272
405,9688
70,4715
86,1021
-18,3205
88,2820
104,3069
46,2555
15,2256
62,10449
103,4151
55,4485
341,7221
258,6676
-67,4081
41,1080
193,13339
279,13585
341,10715
94,2542
153,11095
35,739
244,10770
-93,925
191,3563
84,2706
-59,3507
336,17288
91,674
-122,1741
32,2005
191,5330
108,3737
233,3452
256,3819
216,4255
81,1858
314,11025
249,6532
149,1369
197,3568
62,6937
39,5259
105,2645
107,3459
170,6838
131,4184
72,5160
210,942
302,9692
85,2977
-5,3818
61,1173
155,2409
183,2810
240,7105
114,723
128,6445
564,16089
24,2627
149,6278
92,1545
180,3165
33,2946
181,4455
802,11207
300,5509
93,3971
44,1477
18,1155
19,8032
277,5058
39,4386
165,6155
242,8100
-29,1176
29,6020
226,13435
-3,2759
14,1082
143,2953
-43,551
-155,1928
146,4516
222,15266
248,6362
206,7084
163,3173
44,3458
124,7992
96,4862
105,4326
247,6787
-3,2744
214,2278
134,2709
94,6412
39,1503
53,2718
202,2708
-10,1313
247,5273
-1,718
32,1350
154,2078
504,11101
520,15409
75,1173
54,1125
312,11099
44,7387
188,5941
164,3483
42,1741
327,15493
157,2169
134,1417
12,3167
194,7919
306,5715
48,6771
125,3390
146,4627
294,10640
121,8983
321,3697
108,1844
118,3498
65,1337
236,2834
21,567
-37,779
214,4753
100,3573
311,5683
308,7013
369,6809
127,838
280,4949
476,11037
238,2225
363,10255
327,15222
322,18314
241,5641
164,772
52,1404
-66,683
50,4561
37,2127
90,4685
384,6150
403,4904
161,4177
113,2705
104,3365
475,8470
73,1062
157,1803
28,990
450,18235
232,12219
79,1625
326,11005
590,17723
165,4832
33,1679
194,3562
66,3539
391,8262
322,7958
79,1556
5,1390
-9,1040
-7,674
380,7397
-59,2159
-9,451
15,1916
171,4314
330,6013
123,1537
-34,5030
30,544
270,8569
518,9601
41,3254
84,447
168,4948
153,3266
72,3267
-74,1285
392,5051
166,6025
247,11826
233,9226
187,5992
444,10978
61,6869
292,3974
110,1901
112,2534
24,1399
172,14815
132,2184
28,9133
777,17541
244,19947
165,3003
60,1898
54,1694
-84,461
50,4004
175,3735
-11,5446
915,17996
81,2662
346,5709
266,3161
213,1490
31,1034
227,5572
211,4150
149,3058
381,8739
37,11169
144,2720
295,4075
149,5725
105,5810
126,12131
66,2132
245,5891
252,3448
110,2975
69,2328
102,3468
318,11902
171,4612
-84,831
-2,564
-12,2220
70,1265
214,7815
8,2604
