"RL1-A","YL2-A"
482,612
1049,1217
347,615
3803,22939
619,1439
534,851
342,847
823,4954
2597,23270
61,936
892,1104
934,2499
1524,2956
356,1480
284,2267
1504,1076
580,2484
1164,6831
865,2272
713,873
714,4443
570,1417
461,1640
283,441
438,723
67,377
624,1449
116,634
1295,2926
399,764
646,1444
382,558
403,923
628,4485
1793,5102
798,5205
1764,2473
1788,7328
869,5335
889,2755
183,455
528,2712
251,1421
1114,4539
435,2438
270,602
836,1368
593,1110
1206,4274
2565,10145
892,8273
339,1315
536,2087
340,486
421,3092
265,581
948,3933
292,497
819,3550
2099,12815
508,737
508,866
383,1037
1755,9953
330,346
602,655
1429,4379
377,1482
605,551
1895,9006
495,1394
263,743
688,2062
522,2331
215,780
1705,8907
516,1082
534,1732
1096,2403
1315,5939
2225,10290
698,1447
1561,7472
559,2812
751,1435
1104,3938
1867,1560
1068,4098
555,2707
666,908
292,573
247,378
1760,5764
366,781
445,1095
1633,917
691,843
572,962
201,1605
275,945
1047,3082
2798,11840
592,4986
2225,14292
474,1347
727,1530
576,1041
970,849
782,6782
597,573
277,1426
302,929
431,3795
333,1284
796,1374
621,3231
2181,6965
304,1318
1277,6874
1090,7412
610,2047
867,2582
679,2387
674,3274
949,1658
482,1994
343,455
1195,6077
1597,6460
476,1643
364,1256
320,662
1083,3644
536,1041
-80,677
5360,4333
973,1578
1193,4002
634,1763
2071,1553
2810,51526
772,5810
1456,7065
961,4718
502,1404
2587,16108
237,1029
582,1713
971,2360
1031,5992
843,1702
643,1518
648,1064
1384,3811
304,1276
1613,6874
263,803
337,543
843,666
116,379
394,1065
528,3123
276,879
859,2604
599,2479
901,1656
248,2470
2079,11743
36,576
2284,8051
661,4013
784,1787
312,408
882,4421
624,4637
223,1262
1441,6671
276,1204
255,1936
408,731
2565,17695
468,1099
374,896
325,1288
938,2594
1376,6777
423,1289
926,3619
695,1993
645,1310
683,3680
254,1669
1209,3608
1095,3766
1302,2893
259,454
1489,7478
1335,5957
667,2127
840,1443
2006,4536
495,1444
127,359
167,643
1490,3188
1404,2569
809,1878
285,756
252,1036
976,4438
1921,5844
520,1098
199,467
349,868
413,654
936,1515
689,4033
1252,10048
791,3480
732,2892
464,1313
72,450
540,1372
282,894
787,1552
87,1468
394,1376
306,2157
779,2170
922,2275
53,580
1136,6841
301,932
405,1024
398,436
435,1022
257,3011
216,1018
1357,2314
1183,4832
401,1407
246,634
611,1354
1800,12305
18,643
737,2194
609,1775
1880,8013
1037,8388
723,2744
179,740
418,907
1385,4133
535,2726
852,3713
439,1108
313,1394
361,1201
543,1016
1138,3560
2502,13452
1648,6471
1244,2143
1607,556
731,3744
1087,3735
39,433
517,2006
1201,4487
700,1431
162,503
627,4374
735,1615
1767,5040
395,1051
364,431
154,575
265,459
619,1839
378,906
1088,2383
250,1702
308,727
132,583
303,681
131,553
350,800
605,1129
1609,3979
210,605
1609,2018
215,811
1006,5870
282,740
1268,1996
347,512
545,687
967,3928
235,1016
349,1176
897,3879
636,1726
1966,6943
336,508
429,3034
336,4157
353,2670
290,1522
9,8128
1314,6139
657,3482
479,3014
479,1647
1930,6225
1628,2710
860,2885
549,1003
756,2496
407,1011
311,452
179,1126
1141,2256
1293,1579
2773,13450
2148,10464
275,558
331,1713
569,863
894,6784
918,2201
188,2039
984,4239
1745,3614
449,827
652,1801
9290,7701
653,1579
374,6823
474,1863
399,2433
181,366
165,457
1529,8863
504,1318
2605,7230
715,2078
789,2207
451,2111
-27,355
469,1941
855,2265
539,601
912,2461
2349,13217
277,541
70,3262
161,420
1083,1618
1509,4260
296,770
538,938
1986,13680
258,641
1317,9639
118,1321
1174,2047
711,2501
800,2278
544,1472
344,417
531,1238
140,373
5825,4889
3338,14840
257,1072
503,1775
574,3326
2335,3527
1905,9502
298,886
749,1810
744,2176
1320,7144
403,1274
703,3467
561,407
1382,6505
337,1311
581,1474
258,442
339,1486
999,4479
356,801
834,996
1042,2955
297,1604
-88,775
1859,19430
1579,4076
1108,2260
602,869
1280,1537
1701,4469
801,1968
618,383
2109,6539
1301,2742
574,4040
312,604
115,596
1063,1621
1318,3830
877,1214
442,1035
470,643
1135,4610
553,3306
1490,4945
463,1043
740,2982
940,4091
375,922
522,1447
1046,7072
304,1419
710,832
550,847
1323,1506
638,530
672,1833
1850,6584
519,1156
351,1727
177,493
264,512
480,437
856,667
518,1174
1194,7251
1294,1417
675,1004
562,2015
808,428
968,2627
1046,2631
591,2538
261,1383
1008,6747
1212,3621
537,1773
2204,9585
248,816
444,1155
498,965
321,943
262,457
735,1680
235,881
554,2315
1037,7179
542,1389
1500,4004
975,3156
496,1875
1244,2758
401,873
366,2594
956,4101
821,1676
980,2602
507,2494
1146,2381
441,1183
971,1930
75,497
825,1007
937,2423
523,7770
279,1603
989,2671
1056,5672
1689,4421
736,2032
447,1392
426,1473
331,1855
463,1794
1875,4904
439,1957
272,1052
1570,2009
535,2491
256,2169
667,825
568,466
1973,9720
382,1015
346,1535
1181,5345
196,429
770,4010
164,350
75,568
1497,4874
1304,9084
1315,3231
1608,2337
93,403
850,4383
592,1442
279,1385
291,616
2728,9498
502,3210
1441,3101
547,1103
1108,2350
1010,2771
689,3419
226,1693
632,2481
1910,2361
329,382
274,885
1473,542
1977,2227
570,1420
651,2700
468,1648
197,392
68,3260
328,1124
1953,2394
1574,4470
2342,9607
204,485
3716,11631
514,2863
437,837
176,368
766,2226
657,1213
254,1271
1514,7676
1165,3394
1612,8155
250,440
1288,7732
2332,7166
360,1078
212,2319
1353,8591
3111,28190
30,547
227,866
769,5891
817,1343
438,1530
1466,3722
346,1527
1939,15074
1730,9796
332,1445
289,630
1353,5096
1247,1819
1349,3667
597,1397
703,2366
581,855
4763,21959
408,726
632,1646
805,5757
356,754
895,2775
300,1555
197,354
514,3099
727,1243
707,2190
333,502
1836,15659
1065,3199
305,801
146,810
324,1020
6821,2812
446,1078
1275,6619
1225,3497
371,1336
433,3968
443,1105
1361,8383
369,1620
176,739
258,1732
1601,4281
804,2830
764,1985
3107,2444
564,6327
488,409
1457,2580
1685,6657
740,1497
366,695
899,3283
550,939
492,1284
424,1762
789,6251
320,2177
389,681
785,2852
372,2312
415,522
234,679
797,2432
551,4057
1285,3541
2314,7959
1776,8651
495,4064
317,801
268,812
964,1889
499,1005
531,1451
33,636
2014,7919
2144,7465
530,1040
978,3738
274,1168
1292,11540
973,2492
-1,3784
1753,8087
1459,16144
220,883
513,979
1822,5064
38,632
334,1094
1415,11835
549,1062
1669,4878
985,3749
523,1268
1378,6373
895,4221
309,649
1875,1196
392,860
515,374
1419,8474
814,2133
638,1181
452,1996
370,6323
944,2387
1590,4338
982,2752
1369,2692
1161,2939
455,961
370,723
29,1557
1135,1027
1052,2304
324,654
339,392
1119,5515
295,425
735,1600
867,2454
1311,8797
2032,11466
190,551
310,735
1620,2014
1859,3322
2665,7734
664,3438
822,2228
572,939
294,363
1706,2198
254,976
579,1951
697,801
555,1834
438,1581
106,521
220,2056
878,1903
618,1389
1374,10050
590,1536
399,1989
199,703
1175,7409
1369,991
876,1718
584,354
3802,7910
387,1664
257,450
722,574
367,762
246,985
839,1968
387,772
686,1427
498,1665
1189,8517
1542,11568
1644,12335
189,408
735,2141
473,1865
1007,5511
842,3750
2386,8026
998,3261
715,1119
1541,4054
312,919
620,3509
640,1178
583,2116
524,1106
415,699
164,559
913,1357
462,2440
583,1179
1567,5260
1808,10940
294,1108
286,2086
937,2202
1418,2970
2263,17691
198,778
3631,4041
1007,1268
584,1796
476,936
417,553
483,1527
745,1858
1135,4815
320,567
733,1979
452,759
2038,2536
590,5720
1600,3020
424,2117
438,1914
1408,2882
331,839
405,1320
165,562
786,1214
275,696
1183,2449
44,530
343,1334
620,1142
2038,4172
555,867
683,1442
484,2040
1271,6221
1134,10342
291,605
306,634
630,639
900,1424
558,2230
459,379
422,2573
163,615
475,1649
650,2489
991,1416
566,613
771,2003
1144,3787
702,1108
468,2907
201,919
1409,5636
506,1677
160,573
1172,5090
1485,1432
516,1199
258,740
758,2254
1239,2057
859,1943
1557,1703
1844,2067
1212,4581
319,1904
480,1245
482,2987
277,506
568,1997
773,3329
2607,8420
63,536
244,481
413,1012
309,575
333,1859
392,1189
287,814
795,2967
306,1321
4115,9921
178,750
523,779
738,3783
502,1000
406,936
489,667
1116,4083
3600,8947
2590,3290
837,2255
1052,635
940,2709
892,6525
415,573
1815,9765
464,1036
916,3426
404,800
293,881
1450,5823
543,1160
398,1814
548,1051
618,3005
1230,6774
84,635
564,1697
339,1417
732,2963
846,3052
570,2934
370,1376
321,1592
548,1159
223,627
1017,2832
635,1101
366,894
665,1177
488,574
1184,3181
748,1531
132,710
1106,3558
306,1855
1230,3280
999,6349
516,1985
326,1143
1603,11719
1217,1343
793,2706
2196,8566
1125,1888
5196,2591
840,7077
1500,5626
667,3181
1011,1278
266,2408
1450,2206
77,683
806,4346
599,1398
417,961
404,996
863,1220
411,694
919,3402
361,453
520,601
244,892
1221,2812
364,849
69,642
1300,5305
479,1663
247,1563
912,5797
1218,3560
196,2476
613,3332
798,3015
423,738
449,865
968,2937
876,2451
250,958
454,696
4301,12594
2020,5762
135,1139
164,1092
800,2186
854,2210
1120,4101
341,1078
1513,3277
682,2932
767,1133
335,1656
1201,3880
742,2923
1053,1983
538,1744
710,641
231,1778
389,540
2022,4996
477,1242
1817,9487
750,1156
189,771
186,5049
738,2325
672,1238
486,2464
502,1445
-30,745
1678,7538
890,1783
196,588
158,492
275,751
1135,3896
1118,1927
1158,5752
365,1464
116,820
1550,10524
505,659
1089,3073
247,1022
1032,2287
1098,7739
993,3376
1257,3409
508,1436
335,778
2426,10056
755,3726
1433,4528
1094,4756
1285,3171
201,1100
533,835
339,635
746,2740
982,4238
1264,1418
788,2806
808,2949
600,2407
284,1182
323,2055
708,2233
1447,6283
1310,2709
75,2003
1005,2419
796,4534
817,2360
1295,3621
831,1778
3290,43001
296,1105
570,1894
715,2449
223,1010
24,777
232,1915
458,1999
113,644
315,363
313,773
812,1827
5980,26833
494,891
583,2731
160,1888
1475,2495
93,508
1043,5657
1849,4491
205,633
1784,7135
471,5973
486,1421
30,987
1321,10375
325,1127
175,614
520,1066
458,1552
555,746
780,2519
874,3875
515,1187
332,4250
1263,3739
306,3421
838,3104
28,1174
124,1688
1417,1985
660,3112
1019,4652
348,1248
507,831
277,1009
4497,1633
-52,533
295,3891
631,3064
406,3400
298,1457
759,1476
1588,6411
1411,7460
634,1723
2080,8741
1111,6445
465,2209
58,1270
191,3257
222,496
165,384
959,3552
1195,5228
708,3513
349,779
282,4613
220,706
171,396
547,1052
1467,4801
238,600
614,3032
1625,12559
3332,20770
319,514
170,972
441,2931
309,393
656,575
818,2977
215,3695
308,2212
390,2724
272,449
1284,6753
557,3089
432,427
373,512
339,585
1692,7700
538,1411
331,2011
1069,2953
922,2715
353,1406
152,560
149,7195
139,5790
996,4741
257,1032
660,970
124,464
547,2160
238,1321
570,2560
69,705
1213,2346
872,4542
570,1748
280,2244
244,768
646,2342
1304,7656
766,2703
1152,6014
1399,19949
313,2002
1051,2535
1347,6061
580,2071
1552,12027
953,2121
1705,4758
606,1305
302,720
298,1511
699,1261
230,1812
422,14275
319,707
651,1784
660,2434
463,1213
1427,4629
1469,1265
300,2166
2483,4365
1255,3503
981,3091
506,3821
495,795
262,2472
1634,1352
186,826
379,1218
549,760
643,5343
778,3232
577,2153
1308,1925
478,10450
726,1541
304,1279
106,946
46,525
1959,12489
1854,1834
855,3151
641,715
1141,5511
418,6420
308,1007
186,929
4398,2411
1190,6880
478,2956
586,1338
454,1065
165,423
413,2272
1805,1580
561,382
550,2485
587,783
176,581
142,996
252,645
3299,10149
604,1490
1451,4163
127,490
251,2750
1700,3993
320,917
1123,3823
999,1534
263,940
613,3305
1516,4317
229,456
1101,2795
553,3650
725,2763
359,9311
210,784
377,1506
591,2751
274,404
2103,5341
2330,11912
812,3323
1779,3383
998,3606
451,748
131,380
759,3863
735,5511
192,402
1774,9256
393,2401
119,360
1142,1833
732,3584
324,512
966,3153
639,2591
903,3916
370,1223
98,489
135,4775
1035,2139
398,2023
316,1530
1345,6008
640,1547
266,847
430,1318
378,5434
46,969
558,1807
288,1056
729,1756
222,2134
363,449
382,1654
712,1801
342,1584
1049,2373
712,1281
254,4970
1908,8711
1756,2331
871,2085
460,389
325,483
2451,2767
380,6446
354,1826
803,2628
1451,11804
600,349
841,2489
85,404
818,1916
640,755
517,3026
881,2611
742,1265
349,1254
954,1982
1163,3559
758,5184
790,3135
837,396
540,3106
367,2435
1324,1760
1046,4779
103,420
600,1078
325,769
674,1642
2387,6195
3491,23379
414,710
1499,10330
634,4128
83,953
1026,1001
156,913
529,1121
4892,12138
497,2976
306,1938
863,1721
993,4273
465,798
353,3716
40,3241
134,1282
248,470
1353,3179
317,2043
1050,4242
1286,2495
234,968
366,878
721,1975
393,701
259,1424
603,1525
297,1486
748,3860
114,997
314,844
196,778
3019,5282
152,922
184,1171
252,612
202,675
337,1810
198,1347
995,2191
1190,2385
751,2612
59,462
3068,22262
2050,434
499,2145
932,1843
1442,3475
1240,7863
2110,7469
487,4170
1118,7336
822,2113
763,2517
697,4236
343,9497
148,392
364,1316
273,861
226,860
1662,3954
130,1675
569,1226
148,784
9,2472
1020,3063
474,975
561,595
290,1017
363,1141
782,1920
90,923
1010,4330
1693,5092
1515,3576
561,844
250,5779
2201,11393
975,2352
536,1757
1001,6955
1519,6834
423,1237
2666,14358
917,3882
526,1015
380,2662
609,4005
1449,2022
108,854
620,1331
525,3445
413,916
460,1647
522,1621
150,1882
486,5928
913,3308
445,1120
575,1847
252,1669
155,2289
991,4072
432,515
351,1549
902,1690
311,3695
348,1145
512,2147
399,2201
529,3651
202,772
1020,2700
186,783
1046,3742
323,1025
1667,5934
92,377
174,1074
36,1364
415,543
404,1071
434,1779
2191,7884
244,486
483,1179
292,1302
2856,10951
547,1087
279,813
1299,4467
96,1085
716,2702
426,1308
1347,3964
98,400
485,1963
289,660
242,430
185,1067
42,523
1138,7034
437,1328
231,393
4204,31973
203,471
228,637
1120,11487
1256,3176
527,725
900,2540
491,4862
191,658
486,1314
322,1100
1724,4231
1257,5302
1656,12913
492,1004
130,861
50,734
1225,5296
721,2538
1223,3034
2496,3262
827,2382
445,1176
352,991
92,2367
1087,2313
828,2397
308,5251
712,2566
638,1319
253,2412
616,1646
259,1033
794,1676
66,853
-109,1007
994,1676
1478,2993
250,1105
2245,17210
888,2290
557,1665
515,1312
842,2492
294,581
84,1310
447,832
749,779
734,3077
272,479
1498,10615
562,2426
848,1767
370,2101
1313,3242
452,1936
67,388
328,1330
160,393
2074,11713
527,2055
251,502
512,3251
1960,4772
363,489
221,1131
1093,3066
1154,5870
1720,7036
981,4311
639,587
1375,15165
1253,5505
386,4256
1740,6084
1277,1953
-45,668
303,628
233,2027
1420,6045
585,1027
826,3044
365,1091
819,3533
559,2874
1749,10523
199,635
529,3929
865,4002
238,948
1157,1076
123,680
26,759
113,719
337,511
1674,4806
316,2525
339,1267
1049,2400
2861,3418
848,3114
1670,7213
416,2424
651,1686
542,2430
1121,5050
238,404
2454,8508
-73,1475
948,2130
415,1843
809,3977
653,2611
171,575
531,3135
400,1053
1078,3377
1242,3943
384,1265
1037,3553
346,359
-15,4637
246,450
677,1126
1564,4762
2629,2863
727,435
635,1470
164,821
3222,14194
330,1661
598,3606
306,1168
1424,2695
106,500
1032,2301
130,686
410,935
615,3000
213,739
44,1565
148,609
533,1965
162,371
2664,6243
-8,538
350,928
773,3679
170,1072
154,927
1133,5058
305,577
168,561
631,882
364,491
1164,4055
868,3367
140,383
1608,3392
170,784
160,434
390,571
369,929
477,1094
1035,4153
1226,2318
758,4837
309,1456
1296,3159
776,689
757,1949
661,4063
783,2536
534,1690
1609,4308
971,2140
496,16519
606,4424
3552,3121
273,596
670,1841
855,519
538,2101
652,1776
186,718
220,377
193,677
733,968
342,505
707,3211
142,2856
1667,4106
2916,6907
771,2823
1203,2528
340,2243
538,1241
293,386
186,3250
971,2570
881,3920
1533,6149
918,1708
497,1363
-2,372
82,755
1889,8661
386,1212
657,1200
2694,1573
538,1847
221,620
1715,9794
346,2711
128,1725
938,3817
439,2414
585,2915
749,847
1049,3281
3189,4457
2129,8182
31,1231
2008,18340
905,4201
2553,4490
1496,7870
889,1671
324,1503
1114,3099
307,1050
726,1409
561,2223
547,1516
362,1210
514,626
451,2151
150,1347
188,561
1550,4604
322,1198
2851,6863
739,2685
225,632
941,751
106,537
231,1127
481,1383
2089,3052
1126,534
479,711
230,622
1139,2956
815,3015
423,2135
812,2643
997,3735
100,652
716,2490
346,2127
202,594
145,1315
449,1433
1293,4978
920,1559
1042,3985
882,1914
681,1599
342,3187
575,2667
846,699
1553,5162
1362,3494
1519,3390
169,2083
1587,11323
946,3279
648,923
1142,2813
1081,6904
985,2549
258,1221
736,3809
673,1554
63,782
526,682
1603,5060
628,2411
335,843
650,2257
1357,3913
602,2496
162,793
217,947
188,1305
727,3262
134,487
262,1547
253,757
1253,3657
323,1179
407,4312
810,3819
1107,6654
872,1285
336,686
169,476
203,1458
394,2228
416,1325
169,371
300,1878
-9,647
593,2740
407,2146
403,729
343,907
233,362
1083,4124
994,6889
426,1446
544,1906
283,1686
2344,9068
948,3542
525,1918
376,2703
1299,9649
154,483
229,637
620,3041
381,716
238,2176
527,2597
673,4897
530,1835
1246,5347
1052,6392
776,2920
226,716
1125,1266
146,600
3223,7998
1620,4855
595,1863
12,1087
400,3069
587,1021
60,2155
1628,4651
662,3274
1399,6092
392,821
561,3366
0,666
1570,3706
1679,7958
1153,3073
621,1114
705,752
1415,2406
384,538
1189,9477
2106,7277
1073,6891
373,666
230,478
392,1006
676,1164
553,4157
307,1629
271,407
364,457
221,632
431,1276
71,602
472,766
1409,1836
198,545
786,1950
648,2047
212,384
919,3283
77,1381
1494,7179
794,2396
554,686
771,4397
442,1251
1305,4921
581,1898
597,1264
1366,3699
1440,5581
390,3605
701,2538
807,3943
200,850
447,417
1316,2813
656,609
1332,7059
1534,6138
1080,7433
-43,1203
217,692
1120,3944
1184,7430
626,3078
359,930
268,1665
515,1916
723,2175
108,385
1706,5920
301,2330
754,1512
713,4368
418,889
832,1322
44,665
690,2477
68,483
298,603
1488,2032
289,1100
2360,8796
-107,1239
321,3466
249,660
563,2083
1223,886
221,753
679,1799
693,3785
1173,2399
813,1152
757,2027
887,1917
975,2482
219,1399
1224,4337
791,2107
293,1714
791,3343
1280,4067
217,790
1347,11224
1415,4847
619,1664
174,614
823,1824
366,1099
387,1454
2084,11420
5865,21837
1191,6036
905,4082
390,602
1055,5471
997,6484
186,1233
747,3182
1853,5146
1134,3822
332,3624
186,1398
77,2405
1056,3712
485,1387
1427,4695
702,1250
762,737
579,3851
383,2171
209,734
1533,2436
3335,4881
2456,7972
368,561
619,816
1072,3972
601,1671
519,1173
271,487
776,5584
645,1605
454,8261
1645,5595
337,1284
251,838
300,1478
114,812
1898,8524
630,717
506,351
556,1077
610,815
220,498
577,1335
2026,11394
182,425
510,1757
1157,5513
497,1401
838,1888
756,5607
731,1964
149,355
195,1205
614,6716
691,1728
470,2623
2994,5757
1258,3024
124,481
1265,4505
407,1612
376,856
357,1327
958,1313
1288,4204
925,2143
916,2514
140,1532
3263,7672
2036,10930
361,845
-29,424
656,2703
649,2828
1191,708
1289,1437
2463,11060
377,1567
1641,6365
1312,7049
424,1376
474,1452
1369,4937
544,1539
182,912
631,2342
486,1913
2431,4503
710,2224
912,1809
1344,3456
583,2367
949,4745
1122,18696
209,3217
465,2514
382,502
844,3191
550,1028
912,1179
705,2441
1689,7973
1621,7991
482,929
493,1285
565,1646
2421,6632
322,942
4,792
371,1911
1031,4545
525,3915
563,866
541,1717
379,1239
446,1564
756,3153
196,746
610,2419
98,572
622,1099
204,632
595,667
970,2470
718,1925
1598,11712
2364,15556
2018,5051
67,397
2398,6193
463,703
1376,8392
866,646
808,4947
79,1976
1539,6707
33,1508
715,1762
145,1540
724,1472
826,3105
1137,5035
1824,2363
1254,3650
560,1517
174,802
858,2602
410,1976
1199,3229
1043,1335
1388,4799
159,526
878,8062
129,875
1217,3855
362,1568
357,1168
140,547
912,3447
265,444
686,2013
1301,7004
282,532
335,1156
62,504
430,415
441,979
277,1321
381,1193
708,444
1336,3122
292,2231
306,912
354,1223
1322,7928
625,1100
383,1200
1969,1880
1038,3276
285,983
1579,6302
467,1429
1546,10555
2687,6753
1810,4992
1602,12155
1179,4218
368,526
562,1997
294,1234
3047,8408
414,1688
669,1402
765,6220
1246,8198
4338,16306
220,718
155,1291
686,547
841,1549
930,3332
288,1347
572,2416
192,589
1776,6829
560,850
929,2138
473,878
696,2675
1104,4650
160,647
1321,3990
474,1727
408,1411
1013,2785
331,1694
425,1137
100,777
1470,1786
1443,8632
973,1889
648,3560
500,944
57,482
246,548
664,1676
224,1058
752,2913
448,559
1502,9908
396,1835
568,2370
1217,891
457,1088
722,1946
843,1898
116,591
1351,3539
1088,3647
550,846
579,3271
1369,4161
749,1391
1460,4597
514,1037
1228,2623
169,754
746,1743
526,3361
347,1466
798,5278
640,1312
864,3610
978,1161
395,655
402,2477
418,2077
822,3681
598,2718
756,2132
725,2347
462,1064
1163,3053
736,2084
634,1159
707,3073
1174,2656
818,1464
1004,4596
1005,3436
744,3227
1013,4526
1427,4535
279,637
1552,7666
650,2859
947,1303
713,3182
276,843
1140,2428
951,2362
121,859
1537,6498
317,980
1172,3919
468,2319
374,1097
165,925
405,1617
376,1231
681,2452
225,708
1013,4314
797,5326
1819,1257
263,655
1795,3692
-152,724
631,1280
268,946
1204,3193
1450,5122
230,807
981,1190
1585,6006
760,2326
289,1768
1552,3069
872,786
490,1862
455,5838
278,1260
328,1039
243,1283
1221,4709
1360,9197
709,1369
813,806
797,2341
372,715
1074,4507
240,690
952,5038
850,3513
357,1366
1943,10767
22,362
407,1660
2517,10537
276,611
588,577
766,1386
487,2129
805,1113
1763,4458
832,2366
82,583
1354,7635
703,4707
273,1121
1290,1197
313,831
755,2386
396,1383
1970,12056
1539,8652
237,493
251,570
209,2091
536,1282
1091,7168
1247,4506
361,464
876,1005
616,4766
950,1943
821,1780
1082,2250
407,3021
1359,7446
600,1812
1314,4132
523,1019
676,1024
379,719
174,1012
598,1039
709,1134
632,1299
10,391
1049,6397
310,1060
1038,8353
472,744
846,3296
187,852
214,982
518,2510
897,1396
2021,8095
592,959
242,820
110,459
278,1118
1028,3915
364,3155
237,1205
1767,5394
180,1321
1063,3546
557,1617
565,1150
473,702
346,1296
833,1844
264,832
261,1141
1021,4064
380,737
758,1407
1657,2978
813,2006
398,725
141,820
576,1463
711,836
550,2526
259,694
2589,13309
1153,2718
703,3088
2228,12034
180,893
149,523
445,870
951,2247
219,532
755,1472
373,588
3204,2135
1487,5914
370,467
385,2306
599,3247
582,1385
522,937
353,747
1098,9382
750,1997
522,2986
201,975
775,5276
198,942
238,962
523,3039
223,2329
906,4084
216,951
481,1799
724,1681
891,3495
1066,1951
280,529
1331,7849
1089,4309
1373,3623
880,3602
913,3173
96,862
-12,6692
1902,5461
598,1404
743,2890
456,1233
701,3035
257,390
473,2092
94,1102
408,440
304,612
663,1091
165,2041
437,611
337,891
366,2287
315,686
834,351
1322,2656
213,1465
982,3063
897,1722
520,1229
1208,2371
1011,627
356,1672
1783,5552
369,3406
4872,4151
220,549
1199,3500
204,1409
400,861
230,422
1052,5936
590,724
463,355
546,839
1816,5293
88,393
1504,2004
326,900
552,8407
1253,3738
1394,4929
256,1237
868,6615
768,3027
1236,3866
1305,2704
454,1942
288,1719
1289,2685
259,679
107,667
2790,9292
668,724
474,1803
940,2504
632,772
1924,1474
653,1155
485,863
1399,3370
476,1539
1166,4344
3415,12959
942,7673
346,584
425,1181
520,1528
997,4059
829,2231
158,1148
340,353
3028,14842
889,7956
832,644
147,497
113,2602
166,1651
138,711
930,2328
703,1720
530,726
537,1617
196,1723
1077,3145
2291,5120
412,1319
65,708
61,1054
22,750
360,2069
298,748
632,1418
924,3814
1566,2104
567,1618
502,1314
397,529
51,753
209,480
487,4113
377,675
838,4927
534,1106
695,1706
1384,3636
372,2452
604,3186
1011,1636
833,2440
683,3679
782,3335
349,1409
376,1971
1499,2565
653,2074
933,5747
1317,1786
472,3027
1305,5796
1089,2070
754,1526
584,1370
362,1075
320,1371
469,2426
629,2226
1028,3472
623,4122
1326,5880
451,4510
534,619
512,1766
445,1705
373,837
298,722
1805,4752
1054,1369
357,887
180,1037
545,2403
1260,6965
1063,1073
332,485
577,3034
460,752
843,2848
201,555
1291,4837
1212,8719
259,786
298,348
610,1784
362,564
2150,13445
1397,7293
736,1597
2021,7713
741,3793
646,2470
2721,9228
330,786
133,674
556,1788
773,2316
492,1476
299,421
504,727
2002,5579
612,4078
1663,6564
132,1068
120,676
1437,5522
1063,3882
687,1862
1243,4210
414,828
270,1639
1401,3930
498,1636
293,961
559,2321
638,3164
1016,989
123,471
176,1045
991,2777
1588,2172
146,666
809,1435
1192,3536
1353,6034
99,384
354,1350
193,765
451,1038
8802,4841
429,767
666,1654
291,1291
71,894
1450,4669
1116,2259
800,569
414,1131
1000,476
117,1203
370,1589
721,5575
1312,3129
19,1671
298,871
392,581
1083,676
436,1275
6168,15158
815,3188
3050,9256
1719,6693
400,1203
429,1158
229,856
356,367
704,428
72,970
797,2732
1968,8148
1943,3419
1295,2950
56,676
666,2640
365,924
195,1181
294,459
1362,4032
674,1965
615,1797
427,853
374,1013
981,3553
720,2794
2177,7336
674,3294
134,620
611,845
943,8067
1148,4201
56,672
613,2917
895,2380
800,4253
417,912
590,2008
1107,1760
1001,6536
1131,7214
445,984
375,1094
395,2802
380,444
395,3263
617,1595
200,1077
658,1293
2122,11341
120,421
1170,5977
258,373
437,1259
1459,6222
1181,1455
301,615
249,665
631,2983
3156,11317
510,1610
760,1752
353,1474
632,843
640,3754
603,431
1099,5005
2508,8582
544,370
1353,4907
1383,5758
939,4315
1631,1967
307,1934
1872,10183
1456,4844
1806,15813
218,886
275,645
239,440
1347,9110
207,354
988,3923
440,806
484,1786
2044,4372
391,1959
22,460
400,907
770,1577
3548,5336
378,768
231,487
1586,7813
1174,918
923,3293
908,774
791,4056
861,3521
781,1167
1025,5237
366,595
250,724
1685,9450
531,1859
223,482
974,3443
1272,4321
3226,18406
241,1274
112,1303
252,703
241,1270
1758,5339
121,509
351,1189
604,1593
529,1816
905,5083
462,1672
824,4459
2125,6047
399,501
353,868
1365,3674
717,1042
358,839
424,1347
1107,3527
418,932
199,1160
534,4009
1053,3816
295,683
1130,3799
973,2542
541,3383
908,3506
886,2808
651,5100
700,4411
624,1492
164,809
2365,9657
649,1653
663,2403
465,737
37,510
2175,10738
1126,5187
1292,683
750,2353
256,739
1121,1860
497,1552
1733,15659
861,3026
1902,5960
877,3109
381,1688
142,378
891,11368
885,3355
384,995
654,1574
919,1935
402,1204
2569,13871
728,2103
1587,8774
1202,3672
551,1594
850,2221
703,853
878,1785
770,3428
624,530
497,2035
297,5489
104,522
976,8015
258,1285
787,2501
1580,6208
1072,5154
300,807
351,1000
200,782
1135,2121
618,2763
398,1030
373,552
888,2122
701,2919
203,621
954,3784
671,3863
941,3065
421,3414
577,1377
430,1347
172,730
387,613
2461,11515
650,1715
925,3329
357,553
914,1408
351,1183
1105,4049
834,2990
306,420
2055,11413
434,813
679,2634
279,1565
671,1997
1087,3874
-73,422
606,1088
241,771
328,1106
232,622
1043,1757
414,952
1097,5536
1376,3284
896,6500
603,1501
400,692
1845,8892
271,632
2424,11049
1024,1929
1337,4630
445,1068
313,978
356,927
500,1362
653,1332
2052,4711
500,2031
401,890
864,1349
741,2362
1165,2223
2383,11592
1700,3680
875,3464
947,559
542,1175
630,1505
319,1101
395,469
