"RL1-A","YL2-A"
3922,452
26309,4586
14973,3644
8510,1567
11562,1626
10040,1620
1590,602
9292,1855
7689,654
13469,1382
4122,366
9586,1289
14409,2444
24395,5374
20076,2075
10470,603
12821,1613
9949,1102
3215,940
2505,416
5199,445
10049,1084
12340,3148
7392,1484
12793,1155
23603,2355
777,1004
7716,457
18785,6017
21265,5211
6999,2044
21469,3745
17544,2244
25948,4783
40372,17881
16404,1306
25955,2296
7921,734
6445,905
30176,9856
9564,1492
32122,8371
11486,487
47798,11880
39824,6286
14456,1306
11697,715
11370,563
21490,2259
23086,4102
49965,8453
16068,2627
6128,1184
67373,14415
20112,3991
9273,919
6604,989
16527,3776
16051,2116
23751,5187
19893,877
26505,5197
7890,1271
7327,2097
21970,4675
19111,3540
24208,6249
10092,686
35445,10446
11478,1048
6128,1140
32217,2521
18139,2153
48116,8211
12599,415
16282,1849
14174,2229
20204,4694
16707,2702
17260,5756
12514,1199
13395,1918
7216,710
30816,2375
1394,530
55673,1508
-668,57018
7700,947
2057,3630
3240,564
17111,5784
16311,3280
-472,13144
23089,6303
6381,951
15463,1759
5090,419
7246,1399
39636,18891
28074,3986
23173,5232
17706,2977
31862,3282
23909,2196
8754,957
15401,2573
6513,813
6118,951
6263,904
14929,3315
8475,2044
11158,1502
2022,564
13710,2973
3474,610
16678,3762
19810,3592
27687,7518
5409,698
4128,2278
21611,2881
11416,4073
13297,2336
19454,3279
19768,7303
26822,10800
6253,1406
8387,688
24120,6092
42808,9306
8254,418
10710,375
7516,2009
13007,656
13782,1085
6083,942
14624,3662
7339,1467
12612,1217
7502,3054
24415,3983
9354,1498
8143,1815
14773,2969
8362,837
24306,3356
20064,3948
8617,878
8117,412
7599,539
17503,1968
64162,17037
11220,2949
13265,1133
24735,7334
2895,451
18998,1460
15833,2437
20957,5378
4696,626
28587,13757
5090,1090
7503,3779
16902,2324
9897,1533
5244,849
34645,9944
20534,2623
3606,743
37429,4747
22601,5604
33852,5257
7600,1043
28648,18421
8033,978
18001,3418
7308,877
18118,11006
22492,3290
35437,6409
42638,18870
16113,1105
11543,3169
46409,9314
16684,2971
11557,1485
11146,419
7615,500
15754,1969
11741,2768
976,429
13229,2232
8634,667
11524,991
7295,1478
3728,639
18296,966
7753,1674
19351,1282
40137,10304
25209,8204
19274,2214
5872,393
18057,1036
13549,1715
8597,375
13273,1345
12345,1556
1134,755
11364,3139
16838,3732
6704,1973
16117,5031
19806,4061
21068,5384
13545,1167
6534,556
13210,2042
7331,913
27039,4436
9150,856
25310,2639
15425,6367
11955,3838
17285,5069
21965,4597
3942,786
35046,5191
11857,2213
15518,2185
5938,1135
4978,1232
38456,7543
18378,2138
9647,890
9245,2393
4137,497
41669,2782
38070,2897
35389,2387
4708,402
10393,2653
4726,583
-905,5025
9672,2523
3854,520
21093,1899
8479,1008
11004,1115
6386,774
7782,838
6504,944
47644,4291
19181,3500
28083,5509
21272,1338
4586,967
4467,1602
8839,1421
11131,3027
13825,2714
16897,21151
20935,6089
13268,2612
6220,728
14504,1038
10547,4130
12628,2454
52867,6407
10695,1667
12486,1752
46639,11511
25677,8769
34466,4313
12113,481
3413,618
15508,6115
21980,3431
24670,2700
3359,709
28494,5394
13068,891
18831,2650
4224,1601
8896,4167
6783,1723
19490,4505
18993,1277
36393,31287
13092,4611
9701,527
6058,347
40380,7754
16831,4910
5267,417
6638,941
10104,2388
33472,8412
36819,11303
13582,1941
28284,2393
12241,1020
17037,5758
17641,1118
14166,2133
15921,1735
9462,375
17024,1285
11185,2383
29923,4071
37735,8661
14317,4323
1225,393
7360,456
12788,2590
15372,5974
12018,2101
26272,2954
20275,1371
14529,373
16825,1490
11939,2979
15895,1606
17906,5651
5213,502
31391,5277
7531,1542
41392,3233
35374,11383
17675,1790
7022,366
9477,1409
37364,4474
6760,796
38808,1750
13793,2701
18105,1333
10554,3066
7250,1010
56701,8112
33672,2431
9776,2179
5172,1457
13192,3591
3958,626
14382,1559
12100,2505
11284,1149
6523,849
11622,3468
9393,1132
46705,11817
16257,1347
19442,6170
11231,3327
12574,871
16358,1635
34099,2700
5450,776
10804,2695
27731,5313
28035,4420
17950,4280
54944,9343
10107,1044
13985,1018
17360,2898
11017,3310
12292,2919
20618,1259
5883,452
6894,762
12749,2589
24000,6100
17430,535
30178,3016
26653,5080
13022,1723
7501,1353
2840,976
6115,1549
5983,1266
4175,617
24497,1961
6115,662
24341,9171
2743,393
3462,2791
32329,4844
5830,662
12035,722
15453,1336
23326,3525
6518,421
30203,7577
12744,2798
9714,1943
33040,6233
8764,588
8539,2576
3288,605
15386,1763
8791,1092
5779,1340
12673,978
19224,2299
15249,2731
21616,2249
9084,1192
53045,17416
17262,3118
18077,5150
18755,3835
26926,3897
3981,671
8766,553
12057,1610
17614,653
10525,2710
14109,1127
5197,1420
13881,724
18483,3011
15590,1419
20048,2504
10945,580
3540,883
29140,3445
20877,4990
22111,4081
2855,1017
13904,878
5724,819
3111,375
17950,5068
21858,4540
27661,6776
10312,1364
6887,396
12741,5012
9137,4527
6528,493
13650,1713
12442,1579
20815,3717
15716,2172
5839,463
40490,12943
8818,1868
3950,355
20514,4708
14955,1344
2220,996
6404,356
31747,4417
10123,1332
2483,493
5575,437
3395,379
6379,789
18605,5384
28346,4314
2036,492
3629,405
3898,884
26630,5634
16989,3029
32100,9203
7181,1520
7232,1194
16038,2356
33710,1620
13861,2170
32120,9984
2292,616
15611,6332
25332,3080
8724,917
8726,488
28805,2389
5821,546
12781,901
33916,3949
33582,10870
22581,3111
9284,1913
23097,3217
23175,4028
16936,6340
29391,5987
7550,2410
9267,1344
24636,2132
36955,7848
74760,11042
17080,3440
17373,2769
3678,421
10315,2732
19606,6791
8784,663
11198,1425
18146,2217
12265,1331
17649,5476
19134,1507
11255,2921
32207,4016
24373,7703
23830,4933
13115,1474
5688,548
10362,2322
5099,625
7449,1942
28530,1976
5472,1304
21955,844
8252,797
11573,2552
4588,768
12889,1573
13098,3118
41812,6007
15945,6699
26568,10655
17616,4575
8409,2189
11599,1567
20292,5357
15749,1740
8734,6493
42066,2110
6426,1003
11061,1859
13250,2452
23844,3864
13835,4108
24237,7385
5767,354
36992,2937
5961,1303
25986,5471
3322,358
36346,4354
5638,735
6158,392
16247,3521
9387,1503
3437,1243
7080,993
6056,1123
49025,11924
5945,652
12333,2775
32546,3904
42944,13917
16928,1452
25730,6285
22819,2840
2093,23839
15782,2569
28967,8073
28609,1725
16438,2168
6882,688
13462,1495
3056,880
16371,3445
37603,8195
23752,2065
10021,2375
7941,1120
10646,1209
4105,457
3669,765
15881,1565
14804,807
10804,2131
9656,1586
4793,1572
23474,3725
20747,4301
6847,1691
4778,433
30493,7482
14706,1259
5385,470
16412,7295
65266,8816
10452,1925
6755,868
7645,605
55524,18154
2533,354
5674,907
21517,4991
4266,965
24698,4157
4972,729
12280,1077
25058,4064
3117,1058
20235,8098
12015,2763
15462,1524
9347,494
38296,5328
13751,3127
9089,1504
16172,2321
10295,1545
22601,6754
10284,469
4303,749
5878,1107
4112,480
14444,2308
9735,2521
9767,1918
22639,3953
13041,2250
33673,4757
6618,1026
7819,2038
7817,1615
17572,4404
-185,1621
24460,2762
4989,756
13996,3164
25792,1792
7214,1485
4103,590
13729,933
4504,784
30057,9031
8343,2623
52990,14109
18775,2824
8401,2276
4907,695
10876,3474
5441,654
7719,1626
27824,4549
10445,1877
21238,6339
7891,1902
46867,6447
15148,1218
10065,916
19637,1860
13033,2134
4324,490
3982,531
16439,1376
19807,781
12522,1552
29927,7805
1534,15041
4194,1685
9185,976
7726,420
6149,1400
10247,954
12958,1562
15940,1092
5869,1212
23633,3125
36738,17011
18152,4125
25403,9113
14887,2550
11832,684
7626,2781
10522,2587
19728,3438
7820,908
4183,409
8105,1792
25222,8429
9113,888
9068,964
13154,2881
19658,2004
37303,4115
10822,3083
2088,382
17751,1675
15699,3128
7887,1616
28506,9331
32271,3793
3923,778
25381,5300
17684,596
19995,3237
11430,6562
14067,4729
16506,984
20620,5025
13748,2152
38123,8348
7278,2364
30801,7695
2309,707
57936,8084
9033,586
9540,984
5550,717
8079,394
7342,1634
11114,2868
8244,802
9882,4282
56775,14264
14339,952
28798,9569
25278,3873
9342,1625
7238,2473
6357,1412
21429,1801
9216,1144
21848,1588
29723,16830
20470,5527
4954,633
16969,1302
15379,1271
5546,799
14352,835
30159,1992
7632,487
32945,3479
6459,768
11714,1800
28263,5546
13708,2274
14755,1583
23435,4405
7039,564
9201,1004
8139,743
10251,1451
12721,1589
42511,6862
13438,509
10500,1557
3236,791
1742,668
15474,6134
33156,3739
8966,2139
4080,1286
26649,6043
17050,3062
17783,3194
13452,444
10282,1231
11609,2112
5629,1429
30141,10340
13453,1555
9188,449
14521,1149
28171,4690
8062,1199
12015,2083
3990,935
5687,1286
8053,508
18433,6822
21801,2747
17229,1861
18425,6575
7140,797
9517,1447
16962,912
9806,2130
17847,2031
6335,421
13380,877
15785,2320
8439,1272
4510,559
39659,4705
13708,2065
9549,1433
6860,1483
18275,1903
16722,673
9536,736
3848,1242
18154,4151
62236,12658
4486,883
14772,2986
6343,718
13773,1236
10038,7296
11433,2203
14178,669
19497,1471
14957,2386
14658,3568
45459,8760
15436,1443
8565,393
10505,1004
6071,984
10578,4090
8918,823
6606,1379
11205,810
4854,1792
6513,1012
24985,5028
26173,973
40487,970
14095,1702
13865,4289
16313,3562
11377,1073
51301,10913
19208,6299
9198,1581
16832,1419
12591,1075
55332,9024
7044,1139
14735,2673
4645,393
6181,651
21541,8046
5223,773
4969,1356
28357,9162
17974,1489
56356,7824
15079,2392
10922,1113
9503,845
11105,1373
24952,2196
9963,1919
14454,1859
4892,1088
12916,897
25955,5601
18047,3225
9734,671
22442,2776
9719,1552
17325,4823
6120,894
7677,634
17543,908
13567,1266
11750,1954
9643,3802
6030,1306
7449,877
33056,8273
9315,1582
5261,844
25893,6761
10834,2537
7871,689
6397,2550
18192,3334
15871,2518
26606,1666
9484,773
5298,529
35880,4241
7622,1272
14707,4133
11950,3528
7472,450
30031,6116
28763,3774
35838,5445
4407,429
19786,5297
13158,1439
15075,3409
17908,3773
8098,1341
14899,4222
27950,1558
7929,1849
52799,2225
10462,500
7329,1876
4526,354
15258,1810
15893,697
27264,4231
5912,602
12709,1673
21083,4724
12571,1159
9946,1405
3726,20783
1435,940
42587,7232
22650,4729
18146,3603
27091,5679
5038,801
11974,589
23233,6997
18476,3459
5767,650
10811,659
25198,8046
18176,2492
8660,578
9848,1987
6017,596
6882,992
13839,2601
7419,1366
27405,5925
13531,4603
7225,761
5220,893
27642,3971
39311,2486
8891,3246
6603,1905
41225,8428
5786,407
7624,883
19561,6454
4303,473
35524,10265
11169,1647
10532,1006
5954,1576
3918,819
191,22215
4929,514
11482,1565
48417,10221
11709,744
38425,5748
6949,5288
22223,1221
1077,364
4596,999
5740,1047
7699,2200
5771,810
6616,1102
2196,428
12131,1618
46147,6962
8628,546
16884,1654
8697,698
5734,1845
12944,1542
5155,533
7786,1030
19873,3859
12316,1267
4140,629
2302,668
16505,638
11783,1928
13121,4975
4001,612
14483,1272
21851,2522
17459,6666
3347,725
27485,11036
18027,1942
20117,4082
11381,853
18737,2276
3583,918
9253,1568
18998,3262
7751,731
14144,942
21478,3263
12039,590
8500,359
35132,15482
2319,1000
7923,571
3883,513
7176,1299
20999,4250
10503,1452
9154,881
8327,506
5935,921
37678,4406
7919,1791
14960,2411
6782,1158
21517,5825
9127,1499
19993,934
19739,938
15346,2129
21377,2575
14763,3989
7987,1002
19823,1345
9024,3043
28404,3101
23041,5907
11140,1919
22800,604
12018,1332
9285,814
32724,7501
4792,501
9685,1932
3058,465
53690,8811
15295,808
12720,1732
9100,767
17853,2595
23160,4751
5233,691
9990,1883
19606,2224
18248,4559
3919,660
2103,706
16268,1338
15899,2185
13923,1757
9055,1031
14334,1857
5991,948
654,3291
6786,385
12073,1172
9275,1315
12618,1875
18527,3669
10843,1211
12054,1857
12167,1488
9744,781
6698,1431
11457,2106
4116,514
19845,12067
13548,1930
21531,3644
11133,2469
9053,1945
34364,6097
16522,580
70245,4974
9999,857
3740,611
17744,5203
10316,864
2878,1049
5702,648
6168,747
15529,2540
8458,3042
12743,740
4659,1620
23079,2074
14828,4599
6773,647
14934,5067
14782,1480
13011,3154
2864,570
12191,4066
20976,706
5556,1281
5740,3565
25008,1408
23580,1968
3430,624
11910,6268
5389,1012
14016,2945
17889,7804
31854,6536
13171,2253
7596,2555
15842,3203
16599,12733
3251,1114
3751,974
42583,9155
9671,1256
28295,4920
4501,814
6037,765
96142,13492
7099,2647
5846,2445
25336,4003
7366,1027
9529,699
39534,4988
17224,2988
19923,19520
5308,1750
3653,1060
-714,8824
12523,1813
5016,415
31043,2954
8812,5285
16788,3432
8252,696
10833,1771
14794,1233
16711,2393
16233,3115
44060,2502
12067,648
10373,661
9642,1052
30676,6205
27669,6030
14131,5211
11020,2471
27693,2538
22861,2658
60403,13793
45081,3271
18235,1376
11803,1731
31823,1402
10737,908
14782,2063
12166,1769
6399,1591
41205,6222
6465,596
3744,495
24273,3735
8870,709
14917,3860
4393,350
22381,4928
25723,6855
4101,612
25219,4593
20640,4364
9956,704
13422,1196
19003,2712
24881,5742
21469,4078
25565,5496
21436,5329
13170,400
18247,3226
17160,7040
4197,976
13242,1454
3939,796
17301,3388
11529,5087
22863,8361
9043,1665
8150,1327
20637,4497
8958,1398
6358,873
18646,978
15173,2147
3150,625
9168,2073
6214,986
28649,8268
6650,761
12930,1770
3075,594
28318,8184
11334,3529
15609,2348
11925,1385
5227,1586
23789,7128
13275,1641
22980,5552
12801,4142
7593,1189
7839,785
11586,2469
15267,2019
11843,1889
11446,2314
32888,4810
6399,536
11043,1115
18117,757
24355,4072
22232,9134
34042,5156
15527,2119
9105,1537
23875,5034
21996,4238
15451,3183
2889,1042
8615,735
11730,741
21137,1575
11515,2509
10877,1505
18310,1384
6794,765
17463,1866
10471,1591
15813,3448
8839,1545
7128,1344
10089,1637
15571,2610
23014,4241
9695,4494
16074,2789
12444,1943
32914,6655
18435,3366
11401,2319
27492,8328
43210,4473
10342,1836
17977,826
16056,1047
16637,1952
16688,2299
7125,5169
15343,2027
19681,2096
7840,673
12376,610
10890,2035
11180,491
35487,7278
3064,893
33870,6966
51679,22024
4033,20386
40889,7286
37011,6660
20429,1036
16325,4502
18544,17672
49750,8106
29368,5339
12489,1975
23566,3113
6159,1159
19207,5286
20233,1597
2608,396
10638,2012
3996,1300
32093,4049
13777,2975
15463,2559
27510,3656
2163,1209
8106,1226
19521,705
28652,4528
33678,4949
24314,3332
9037,432
3455,914
9630,1066
6484,1556
26847,4359
19077,6547
4809,955
24897,2882
13989,1836
33905,14832
49667,5188
9029,1388
28054,1982
8329,2457
6949,410
10363,1445
11823,938
6879,1167
24166,2752
12352,2215
15063,937
29606,9225
25769,2967
10011,831
3102,601
38558,2420
12016,566
42563,3239
28696,1323
13430,386
17943,1686
8177,874
26724,4170
10330,3332
10164,1123
9341,1564
8410,357
8454,2662
7888,1094
10232,1585
24175,1439
17689,1181
29901,1929
14208,2520
8474,880
13280,2705
10549,1511
17625,6336
16587,2474
28245,9354
9232,987
7065,844
27361,4304
8136,1364
19658,4144
3100,623
26502,5545
4405,547
130698,79630
18254,3913
17081,2256
17621,1970
11005,1851
11193,1393
3374,584
9370,1105
11913,2008
9672,1961
20711,1907
25708,4915
19678,4876
13881,510
10626,546
13776,1972
27220,7247
16890,4127
7817,1400
14342,1984
6107,874
12994,5354
9122,1412
9649,710
5821,1238
25167,2667
5587,595
3492,823
18856,2696
16553,1046
9789,3713
17974,4124
10471,898
4922,689
22817,4070
30631,14902
6742,2103
11465,2328
4028,796
21128,4000
10504,1026
11917,7481
9730,3137
14495,2249
30217,7283
17030,1729
11891,2178
4255,1107
22658,5435
35506,9643
72576,9000
18150,1561
26171,4571
6256,691
2738,1348
5336,1983
17149,1972
18102,3595
37564,2580
5888,890
4380,689
30257,3371
13468,2888
9675,1355
65476,13049
5937,949
2170,570
14809,3230
40009,5494
18118,2295
41443,9694
18613,3062
11550,3082
8392,573
9224,842
3839,737
16080,1449
15297,4853
5851,1084
10704,934
14807,3102
24917,4266
22659,1989
40501,713
11469,3509
9617,1471
20742,4757
14189,2868
13728,2971
40362,9359
17286,663
16192,5981
-1436,1024
21060,7324
33387,6612
6761,469
18312,579
5653,951
10662,2437
9495,675
6616,1551
21827,4749
17125,6790
8348,1898
7361,1998
6028,1295
20833,5839
37673,7903
12777,1796
17814,2964
5233,886
7304,1171
12221,991
10807,779
7216,2059
20246,5920
12431,461
8009,1233
7059,2648
17581,15120
16825,4093
12652,1218
22088,4621
10960,784
21648,2567
28693,7753
15268,2737
5265,783
4116,493
9511,417
20475,6257
49847,7759
43887,9969
4362,964
3965,1064
17525,1158
10914,818
9668,674
5687,1206
10876,1229
8031,451
12300,1680
9394,1475
8180,2173
18383,3297
3995,622
18475,4003
18564,3142
12461,642
16942,2479
27732,2065
24285,4046
8237,1329
21096,3844
33318,12369
2903,943
20203,2926
14002,4007
52668,10739
4182,923
34260,7163
8183,763
25420,961
8601,1295
6657,1345
16454,2321
8599,2460
24851,3489
2774,373
8947,620
7588,4036
5090,856
18675,4135
11620,2628
11302,1141
23163,5253
11511,1487
7549,677
6553,392
10794,471
95907,30360
7908,1192
19752,3478
58156,10065
24259,1984
7728,1740
14830,1148
7900,2701
26898,3676
8642,3825
25492,4847
22686,6825
20103,3799
19215,3378
22333,2166
7540,1006
4277,1560
7071,1218
7428,735
15048,411
19084,6530
30522,3669
8317,886
3905,353
11338,2275
38377,3449
11020,1426
16999,3081
34555,13161
41361,11318
18054,7436
20659,4295
4985,652
25968,2885
25775,2338
7381,1407
25074,5062
21340,6919
2377,3017
6915,601
12119,763
23014,7143
7439,2736
7087,1012
5302,885
16147,4813
28738,20726
53701,16032
4922,359
12214,4234
4489,451
37953,12287
17197,5532
3522,1705
9489,1086
10053,3772
12069,2014
21934,3458
30539,6403
9995,1758
7226,598
16360,2152
11225,807
26474,3639
39602,3739
13682,748
32087,5722
7826,1479
11864,1868
27329,9889
31087,2635
5863,619
7200,2444
20464,4403
13955,2859
9129,654
22999,1725
23471,3796
23885,5105
16654,3279
27274,8715
4294,563
11205,1438
28278,1856
13373,1624
5014,662
7320,386
9595,1296
31004,7586
8250,713
28033,4315
7867,395
10296,2146
9928,1113
6424,992
32181,11469
16865,3642
17798,4784
13882,1576
6133,987
4148,1123
61935,17842
11972,763
12548,6018
6036,646
10264,1861
63068,3726
13939,488
8712,836
14183,2087
37201,7543
7144,967
10207,2503
10549,808
1761,353
11913,587
13912,831
5167,2420
6722,410
19915,3927
3805,939
45910,13218
3741,1045
16007,2453
15364,1632
6019,671
17828,2153
8848,960
13125,1466
8073,2178
23143,11777
26454,3121
9777,887
11571,2112
20175,1233
7400,598
9227,898
15670,569
8211,874
7662,1009
22262,1905
5861,1100
49400,17236
17476,2771
51958,10551
13948,3984
7225,1083
12347,619
4366,661
14122,940
8130,1349
17478,4178
8955,1147
11246,369
28220,3856
12212,2122
28327,7211
42258,4436
21469,2448
13312,2223
8977,1134
6537,1822
13221,629
7565,620
19051,801
7410,1689
25141,13059
8585,2722
8262,3483
30305,8553
6170,541
7595,446
8471,625
7966,1179
18989,11600
19000,4189
3079,825
11259,1382
3888,477
4405,552
16729,1942
8174,1163
6817,1769
4584,566
16480,2081
7047,391
5310,562
9119,2153
27659,5740
28806,3400
21707,5162
10513,1839
8018,554
5507,435
28046,5139
11920,3442
10565,976
28858,6199
26828,5253
43589,11164
10076,782
7954,1092
41716,17575
22581,791
19415,1887
29176,3468
18896,2647
10918,375
38339,7822
43223,15159
23437,6696
2720,418
10708,545
1969,1244
5453,608
12560,654
17323,18818
20386,2500
5924,1881
11350,1276
31394,6655
99166,26514
7344,784
55338,7076
4771,853
14146,1349
2955,546
17489,1962
31670,3792
16507,4212
50487,8345
17317,5474
5141,907
17446,3946
24846,4504
13827,3822
7277,1482
24590,5328
10412,2722
28118,1382
18789,2748
16703,5805
27804,2823
32983,8699
16756,2089
1636,1619
22094,4440
12170,886
8731,901
7160,3160
18416,2032
17470,1342
11011,1601
49598,17520
11693,3140
4063,368
5091,657
16221,3603
7540,2250
11558,1509
10385,507
10909,1904
4264,363
15139,2510
9662,1434
46330,10382
10359,1226
15538,1119
26780,5537
10911,1586
7826,3452
6807,4591
26045,5725
26423,3435
7869,1966
12225,514
29895,5630
18569,3771
10322,871
14819,788
48780,22514
21167,1062
24619,6783
5684,958
12920,1316
18616,2143
23721,3852
13250,687
6442,24827
36387,4673
10853,871
8011,1116
26804,2612
16463,685
18022,2226
18817,3101
5851,354
8216,5644
28150,3960
24209,9423
46646,5562
25422,8270
30113,4563
8371,1441
13927,1132
7250,1213
55806,15106
20563,5557
5140,1129
12072,3793
3475,535
43169,4337
3005,7503
17148,1023
19654,2674
3438,364
12072,1470
14369,3540
18511,2354
20317,8457
34983,4970
4996,725
5652,640
7278,1362
8539,1495
8758,2202
11232,1548
2559,663
5728,567
37873,6133
31376,2167
12494,4661
18948,4714
6071,968
4389,784
9507,1122
11554,1065
6786,718
15202,2800
8661,1513
16883,1080
29205,5825
8106,2441
28461,11127
16694,3469
12585,1838
8818,1238
17688,2086
27728,9643
30665,4690
13829,2219
8858,2084
16485,2597
31648,6094
6591,685
21501,5972
8130,1518
11905,2982
3035,674
1190,522
16413,701
8701,446
10327,2699
17954,3397
19247,5288
10139,1099
29480,2476
10742,652
6249,1028
18560,4226
7847,1065
3239,420
4448,2246
9684,670
15638,2679
8942,1652
12959,2742
10004,522
13423,2933
3502,397
7305,805
9228,1023
39627,8719
2116,479
8407,1837
4743,954
52907,13584
7884,893
14308,1158
4276,1922
41677,9805
10468,1468
9002,2256
4829,376
11321,1439
24622,4708
12787,2180
14289,4032
25044,6198
36591,8862
10206,1551
3977,755
10691,1520
18105,2824
14834,6985
27448,2246
9741,1593
23705,3187
25045,2956
9104,1102
31554,5303
16157,4012
15808,1834
16190,3130
26675,4211
17580,5156
43612,12714
5945,807
13840,2507
23555,6306
20993,2825
15098,1519
13688,3363
52291,13369
11904,2562
3448,650
29477,2520
5645,1101
47518,13125
20360,1508
10628,2197
12643,989
6946,1011
66001,10087
24074,2114
15906,802
17565,1316
16369,1670
4799,647
4514,498
23561,2918
32404,3830
11738,2016
10464,522
13607,638
16000,666
6227,873
8213,3374
44460,23887
7792,1224
7068,829
5519,1462
26290,696
29085,2370
12479,5664
22371,1805
3349,561
11555,951
4117,7947
18174,3874
37494,11154
20877,10741
6009,1149
6899,887
7753,519
12199,958
7370,797
9873,2381
8647,1050
16296,3875
27324,1035
10835,1120
2857,362
57907,7986
8439,481
6909,1664
8914,891
13395,5109
5568,472
7457,1464
6068,736
23092,10080
10627,4718
6490,2830
18247,1426
19247,1587
5532,476
9192,1180
13168,2060
17659,4172
8794,675
34747,4205
5255,628
26479,7990
15956,3726
7553,926
7660,844
12206,971
45615,3565
18804,949
28896,3117
11414,2517
14450,2063
11411,1466
20968,1968
48310,4642
14309,2195
8145,1166
8741,661
8458,389
12523,2869
29865,1767
35435,3080
13852,2750
31772,3905
18853,4191
17542,1799
9028,1289
5475,754
5409,4444
4171,530
28334,5665
80848,11491
17173,2438
15220,2935
23007,4588
12647,1459
11209,411
10506,2094
11576,2291
8288,1690
2867,1199
32100,4108
14344,5949
15419,792
15383,2381
11291,3149
12556,8948
6846,2658
7177,1399
2908,571
11844,2171
25958,3140
36374,2504
25900,3396
9638,1992
18497,3419
7765,1902
6253,1128
10627,1497
20084,5772
12973,1476
33055,5624
25953,1457
3342,1893
16398,1803
43670,10804
15455,2917
23147,4874
69081,4661
4801,496
3498,817
12805,2310
11575,1562
13702,1397
21696,8952
3321,526
16090,4836
5163,2203
3367,1008
9508,430
6726,1409
5360,632
4792,643
8883,956
15248,1539
4601,943
7610,511
6302,427
6148,699
33244,5994
6479,782
4765,787
8764,1068
7220,1351
8279,739
10434,1165
15829,2112
11230,3887
6819,1249
44089,10987
5174,837
35110,7485
4266,1653
2305,872
4205,1860
15965,2736
11919,587
9349,782
8669,923
7547,788
4471,975
15461,3891
17321,2684
15173,6382
18591,3422
30668,10248
4910,876
10174,2392
58960,14669
14438,1387
8735,1671
8728,597
11633,1537
10126,1977
29085,4360
15331,1260
43084,9201
41086,8692
13156,1269
28193,7191
12317,2301
9444,647
27130,4213
5826,1092
10752,3088
5456,461
4952,3110
11195,2587
2615,520
38179,6774
28363,4907
4781,1492
8967,1117
14677,5015
21798,1154
13762,2060
5107,1108
27816,8536
12912,2759
17774,4804
3192,464
21441,1960
23755,9996
2022,632
8482,1055
23696,4748
14385,1000
7688,587
23416,1646
9168,1310
20647,1260
12616,4007
7515,1484
10514,841
10664,428
47256,13881
21928,1475
15698,5342
9600,1795
4445,592
17921,1517
13944,2055
29999,4471
9103,2024
4533,483
2557,794
18001,2954
27747,6123
15934,1970
11922,1352
26531,5537
12318,5747
16805,1018
5591,746
12788,1148
17227,3007
23516,4382
39059,7051
7117,1255
26282,4968
8515,517
22510,2442
7311,1329
9382,1235
29733,4260
4422,521
5595,557
15044,2187
9509,2231
17397,1791
16451,2617
21928,5146
6972,1162
19671,2501
22072,6327
16188,3117
10458,1957
10076,1397
5016,590
2817,385
11800,1652
7963,1241
8813,1544
9500,1133
2783,448
34092,9003
4252,892
4489,613
14583,4442
18863,1378
25385,1748
7867,1123
18484,2323
5625,503
6818,1221
9179,587
24768,4302
30984,4900
27044,3732
11069,1344
10016,1543
7323,444
16020,1102
30550,3733
9110,2628
7316,2818
6893,540
4245,670
12598,1050
9486,1890
31046,5444
19971,2450
28599,1610
20006,4207
11814,2756
8195,2109
8359,1048
24182,6734
15787,2216
19336,2495
15984,1835
22769,7081
11127,754
7350,968
16776,2500
9455,1130
4540,676
15429,652
8170,434
4723,2653
3037,2574
13076,2123
4351,1823
15020,4567
13099,3616
6088,800
23245,2097
19227,4513
40528,3580
9563,2052
9084,1736
12450,1689
5527,1191
41984,12793
3685,682
6198,941
46018,5293
17527,3543
6002,504
8938,864
15377,1335
10797,1310
8604,907
2201,551
2806,651
11780,1892
9789,1120
16302,4240
4153,1523
7372,431
6413,915
7141,753
7632,1575
18975,4250
35779,6414
55334,11686
7082,504
57652,7661
18757,2822
2925,417
11143,1490
7685,758
20158,3266
5304,941
26511,5369
14489,2127
7790,1053
9570,1778
31327,9278
11530,5205
6170,1965
5893,756
492,5061
3202,436
16399,5617
41800,4810
19513,3937
8111,865
13746,1915
11338,577
9912,1294
3764,880
6222,648
15045,3191
14465,3472
6941,898
16365,2809
24707,2498
2277,625
10587,796
9106,838
17634,2070
8984,633
5785,1314
30876,5891
6486,392
14397,3744
16552,5302
9570,1703
13645,2001
27788,4227
22189,1922
9099,2919
1444,436
10624,2417
38121,11094
10162,969
36185,18802
34875,6024
19567,2090
1455,420
10621,1125
20800,5076
6034,1891
37006,6730
12532,1194
9616,609
9007,2489
31554,6225
5915,646
23313,6571
17905,645
15483,853
8218,626
17777,4396
17025,4015
27263,7212
13164,2222
17480,754
52944,8957
46816,6336
11958,1087
10406,445
14182,2137
4604,2105
11298,842
3540,650
32125,3815
8017,783
13370,2200
23430,1769
23063,2881
7421,624
5830,773
14179,1778
10465,2117
28539,3739
16245,559
10102,981
6684,524
5177,379
5781,1452
12505,2885
44467,15144
10904,1250
12477,1933
5401,887
26738,7591
13884,1233
29450,5060
19599,4233
6520,1792
14966,2364
35251,2367
6373,573
15491,676
56131,13050
13166,669
42746,13365
14996,1277
12107,1937
11977,580
7567,2071
15459,1092
3992,1057
9373,1123
37927,6242
16104,1362
24724,3461
9105,714
43530,3805
6042,1380
18130,3890
10239,2006
44701,7110
17138,3977
8331,983
11742,1726
28512,4556
13248,3399
